x result
73 -0.676772
24 -0.905578
21 0.836656
47 0.123573
98 -0.573382
75 -0.387782
9 0.412118
5 -0.958924
34 0.529083
7 0.656987
27 0.956376
54 -0.558789
51 0.670229
21 0.836656
86 -0.923458
75 -0.387782
88 0.0353983
70 0.773891
51 0.670229
23 -0.84622
75 -0.387782
38 0.296369
4 -0.756802
25 -0.132352
13 0.420167
13 0.420167
29 -0.663634
96 0.983588
32 0.551427
28 0.270906
23 -0.84622
11 -0.99999
28 0.270906
10 -0.544021
5 -0.958924
63 0.167356
12 -0.536573
2 0.909297
41 -0.158623
54 -0.558789
15 0.650288
38 0.296369
63 0.167356
87 -0.821818
71 0.951055
66 -0.0265512
62 -0.739181
17 -0.961397
86 -0.923458
16 -0.287903
39 0.963795
42 -0.916522
28 0.270906
39 0.963795
69 -0.114785
11 -0.99999
9 0.412118
13 0.420167
13 0.420167
51 0.670229
31 -0.404038
7 0.656987
51 0.670229
74 -0.985146
26 0.762558
31 -0.404038
37 -0.643538
90 0.893997
48 -0.768255
31 -0.404038
65 0.826829
92 -0.779466
48 -0.768255
5 -0.958924
86 -0.923458
18 -0.750987
0 0
63 0.167356
59 0.636738
29 -0.663634
33 0.999912
45 0.850904
75 -0.387782
18 -0.750987
59 0.636738
45 0.850904
41 -0.158623
76 0.566108
19 0.149877
3 0.14112
6 -0.279415
24 -0.905578
23 -0.84622
26 0.762558
95 0.683262
70 0.773891
57 0.436165
81 -0.629888
14 0.990607
4 -0.756802
14 0.990607
51 0.670229
60 -0.304811
47 0.123573
50 -0.262375
32 0.551427
73 -0.676772
97 0.379608
49 -0.953753
81 -0.629888
68 -0.897928
33 0.999912
74 -0.985146
45 0.850904
23 -0.84622
60 -0.304811
66 -0.0265512
4 -0.756802
92 -0.779466
67 -0.85552
49 -0.953753
18 -0.750987
7 0.656987
80 -0.993889
38 0.296369
67 -0.85552
63 0.167356
69 -0.114785
34 0.529083
40 0.745113
62 -0.739181
64 0.920026
53 0.395925
36 -0.991779
24 -0.905578
75 -0.387782
36 -0.991779
78 0.513978
27 0.956376
3 0.14112
76 0.566108
8 0.989358
38 0.296369
48 -0.768255
84 0.73319
3 0.14112
44 0.0177019
32 0.551427
10 -0.544021
52 0.986628
75 -0.387782
81 -0.629888
74 -0.985146
74 -0.985146
44 0.0177019
53 0.395925
14 0.990607
91 0.105988
26 0.762558
47 0.123573
35 -0.428183
12 -0.536573
98 -0.573382
78 0.513978
34 0.529083
46 0.901788
83 0.968364
96 0.983588
33 0.999912
71 0.951055
79 -0.444113
68 -0.897928
93 -0.948282
86 -0.923458
66 -0.0265512
70 0.773891
13 0.420167
72 0.253823
54 -0.558789
67 -0.85552
34 0.529083
85 -0.176076
27 0.956376
54 -0.558789
15 0.650288
18 -0.750987
39 0.963795
74 -0.985146
87 -0.821818
2 0.909297
73 -0.676772
68 -0.897928
95 0.683262
70 0.773891
70 0.773891
68 -0.897928
75 -0.387782
67 -0.85552
5 -0.958924
25 -0.132352
33 0.999912
45 0.850904
66 -0.0265512
87 -0.821818
10 -0.544021
28 0.270906
91 0.105988
71 0.951055
94 -0.245252
50 -0.262375
71 0.951055
44 0.0177019
69 -0.114785
67 -0.85552
53 0.395925
57 0.436165
40 0.745113
44 0.0177019
23 -0.84622
33 0.999912
16 -0.287903
30 -0.988032
14 0.990607
60 -0.304811
2 0.909297
46 0.901788
92 -0.779466
28 0.270906
47 0.123573
81 -0.629888
48 -0.768255
8 0.989358
92 -0.779466
99 -0.999207
71 0.951055
86 -0.923458
45 0.850904
18 -0.750987
30 -0.988032
81 -0.629888
26 0.762558
99 -0.999207
97 0.379608
57 0.436165
47 0.123573
25 -0.132352
44 0.0177019
64 0.920026
98 -0.573382
53 0.395925
20 0.912945
88 0.0353983
90 0.893997
92 -0.779466
99 -0.999207
62 -0.739181
60 -0.304811
7 0.656987
44 0.0177019
93 -0.948282
29 -0.663634
88 0.0353983
92 -0.779466
40 0.745113
44 0.0177019
66 -0.0265512
86 -0.923458
86 -0.923458
3 0.14112
38 0.296369
21 0.836656
5 -0.958924
87 -0.821818
61 -0.966118
27 0.956376
86 -0.923458
9 0.412118
20 0.912945
59 0.636738
74 -0.985146
49 -0.953753
57 0.436165
1 0.841471
38 0.296369
3 0.14112
83 0.968364
97 0.379608
93 -0.948282
3 0.14112
40 0.745113
9 0.412118
85 -0.176076
25 -0.132352
24 -0.905578
5 -0.958924
95 0.683262
85 -0.176076
63 0.167356
16 -0.287903
11 -0.99999
66 -0.0265512
90 0.893997
18 -0.750987
93 -0.948282
86 -0.923458
44 0.0177019
76 0.566108
66 -0.0265512
16 -0.287903
81 -0.629888
55 -0.999755
89 0.860069
63 0.167356
15 0.650288
50 -0.262375
90 0.893997
45 0.850904
75 -0.387782
70 0.773891
83 0.968364
54 -0.558789
66 -0.0265512
8 0.989358
16 -0.287903
73 -0.676772
93 -0.948282
26 0.762558
37 -0.643538
76 0.566108
40 0.745113
31 -0.404038
92 -0.779466
86 -0.923458
86 -0.923458
24 -0.905578
87 -0.821818
50 -0.262375
57 0.436165
75 -0.387782
6 -0.279415
12 -0.536573
62 -0.739181
47 0.123573
74 -0.985146
36 -0.991779
32 0.551427
51 0.670229
27 0.956376
26 0.762558
54 -0.558789
92 -0.779466
42 -0.916522
44 0.0177019
70 0.773891
84 0.73319
36 -0.991779
17 -0.961397
52 0.986628
14 0.990607
44 0.0177019
23 -0.84622
73 -0.676772
74 -0.985146
92 -0.779466
80 -0.993889
16 -0.287903
21 0.836656
59 0.636738
93 -0.948282
84 0.73319
2 0.909297
35 -0.428183
35 -0.428183
6 -0.279415
26 0.762558
7 0.656987
34 0.529083
97 0.379608
5 -0.958924
97 0.379608
59 0.636738
98 -0.573382
90 0.893997
54 -0.558789
70 0.773891
48 -0.768255
25 -0.132352
39 0.963795
42 -0.916522
48 -0.768255
18 -0.750987
58 0.992873
2 0.909297
99 -0.999207
12 -0.536573
17 -0.961397
71 0.951055
59 0.636738
19 0.149877
17 -0.961397
30 -0.988032
45 0.850904
27 0.956376
43 -0.831775
73 -0.676772
43 -0.831775
94 -0.245252
72 0.253823
82 0.313229
21 0.836656
7 0.656987
11 -0.99999
21 0.836656
10 -0.544021
5 -0.958924
24 -0.905578
23 -0.84622
66 -0.0265512
71 0.951055
55 -0.999755
57 0.436165
78 0.513978
97 0.379608
11 -0.99999
83 0.968364
60 -0.304811
30 -0.988032
36 -0.991779
13 0.420167
38 0.296369
93 -0.948282
94 -0.245252
89 0.860069
67 -0.85552
32 0.551427
23 -0.84622
94 -0.245252
77 0.99952
2 0.909297
7 0.656987
22 -0.00885131
90 0.893997
34 0.529083
17 -0.961397
11 -0.99999
20 0.912945
56 -0.521551
62 -0.739181
85 -0.176076
0 0
57 0.436165
17 -0.961397
13 0.420167
16 -0.287903
0 0
82 0.313229
18 -0.750987
58 0.992873
33 0.999912
89 0.860069
43 -0.831775
0 0
50 -0.262375
34 0.529083
69 -0.114785
46 0.901788
11 -0.99999
81 -0.629888
70 0.773891
99 -0.999207
40 0.745113
5 -0.958924
42 -0.916522
80 -0.993889
46 0.901788
19 0.149877
47 0.123573
11 -0.99999
27 0.956376
74 -0.985146
60 -0.304811
22 -0.00885131
82 0.313229
32 0.551427
98 -0.573382
95 0.683262
63 0.167356
6 -0.279415
39 0.963795
42 -0.916522
21 0.836656
39 0.963795
83 0.968364
47 0.123573
14 0.990607
91 0.105988
21 0.836656
37 -0.643538
62 -0.739181
1 0.841471
69 -0.114785
64 0.920026
45 0.850904
37 -0.643538
36 -0.991779
94 -0.245252
96 0.983588
3 0.14112
53 0.395925
28 0.270906
47 0.123573
91 0.105988
49 -0.953753
46 0.901788
40 0.745113
78 0.513978
82 0.313229
73 -0.676772
53 0.395925
33 0.999912
31 -0.404038
69 -0.114785
2 0.909297
99 -0.999207
80 -0.993889
19 0.149877
31 -0.404038
42 -0.916522
80 -0.993889
9 0.412118
2 0.909297
46 0.901788
26 0.762558
61 -0.966118
46 0.901788
96 0.983588
36 -0.991779
1 0.841471
66 -0.0265512
66 -0.0265512
26 0.762558
82 0.313229
63 0.167356
3 0.14112
7 0.656987
15 0.650288
60 -0.304811
21 0.836656
23 -0.84622
87 -0.821818
24 -0.905578
8 0.989358
61 -0.966118
2 0.909297
66 -0.0265512
14 0.990607
24 -0.905578
50 -0.262375
32 0.551427
87 -0.821818
23 -0.84622
54 -0.558789
58 0.992873
4 -0.756802
95 0.683262
44 0.0177019
28 0.270906
19 0.149877
28 0.270906
0 0
62 -0.739181
2 0.909297
95 0.683262
22 -0.00885131
75 -0.387782
57 0.436165
35 -0.428183
72 0.253823
99 -0.999207
84 0.73319
74 -0.985146
68 -0.897928
81 -0.629888
1 0.841471
97 0.379608
22 -0.00885131
95 0.683262
62 -0.739181
86 -0.923458
86 -0.923458
21 0.836656
76 0.566108
78 0.513978
58 0.992873
64 0.920026
94 -0.245252
39 0.963795
4 -0.756802
31 -0.404038
32 0.551427
55 -0.999755
87 -0.821818
52 0.986628
61 -0.966118
12 -0.536573
55 -0.999755
24 -0.905578
16 -0.287903
67 -0.85552
31 -0.404038
73 -0.676772
43 -0.831775
31 -0.404038
88 0.0353983
22 -0.00885131
60 -0.304811
30 -0.988032
18 -0.750987
84 0.73319
46 0.901788
81 -0.629888
88 0.0353983
27 0.956376
47 0.123573
73 -0.676772
96 0.983588
74 -0.985146
76 0.566108
62 -0.739181
21 0.836656
65 0.826829
34 0.529083
10 -0.544021
81 -0.629888
44 0.0177019
95 0.683262
1 0.841471
71 0.951055
90 0.893997
66 -0.0265512
89 0.860069
67 -0.85552
22 -0.00885131
86 -0.923458
74 -0.985146
64 0.920026
44 0.0177019
91 0.105988
55 -0.999755
48 -0.768255
38 0.296369
86 -0.923458
58 0.992873
59 0.636738
34 0.529083
84 0.73319
30 -0.988032
43 -0.831775
73 -0.676772
64 0.920026
52 0.986628
76 0.566108
92 -0.779466
92 -0.779466
10 -0.544021
32 0.551427
55 -0.999755
77 0.99952
81 -0.629888
97 0.379608
55 -0.999755
73 -0.676772
15 0.650288
17 -0.961397
66 -0.0265512
